domain,problem
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_0.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_1.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_2.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_3.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_4.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_5.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_6.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_7.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_8.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_9.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_10.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_11.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_12.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_13.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_14.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_15.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_16.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_17.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_18.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_19.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_20.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_21.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_22.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_23.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_24.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_25.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_26.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_27.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_28.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_29.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_30.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_31.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_32.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_33.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_34.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_35.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_36.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_37.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_38.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_39.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_40.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_41.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_42.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_43.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_44.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_45.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_46.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_47.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_48.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_49.pddl"
